Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! INTEIRO         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! FLUTUANTE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ID              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NAO             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SOMA            [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SUBTRACAO       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 62 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 65 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! IGUALDADE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENORIGUAL      [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 65 (expressao_simples -> error .) ]
  ! FIM             [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SENAO           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SE              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! REPITA          [ reduce using rule 65 (expressao_simples -> error .) ]
  ! LEIA            [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ESCREVA         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! RETORNA         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! INTEIRO         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! FLUTUANTE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ID              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! NAO             [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SOMA            [ reduce using rule 65 (expressao_simples -> error .) ]
  ! SUBTRACAO       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 65 (expressao_simples -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 65 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! IGUALDADE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MENORIGUAL      [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! FIM             [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SENAO           [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! SE              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! REPITA          [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! LEIA            [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ESCREVA         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! RETORNA         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! INTEIRO         [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! FLUTUANTE       [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ID              [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! NAO             [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 71 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! E               [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! IGUALDADE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MENORIGUAL      [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! FIM             [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SENAO           [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! SE              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! REPITA          [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! LEIA            [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ESCREVA         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! RETORNA         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! INTEIRO         [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! FLUTUANTE       [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ID              [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! NAO             [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 77 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! IGUALDADE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MENORIGUAL      [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! FIM             [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SENAO           [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! SE              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! REPITA          [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! LEIA            [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ESCREVA         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! RETORNA         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! INTEIRO         [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! FLUTUANTE       [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ID              [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! NAO             [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 84 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 95 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 95 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 95 (fator -> error .) ]
  ! SOMA            [ reduce using rule 95 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 95 (fator -> error .) ]
  ! E               [ reduce using rule 95 (fator -> error .) ]
  ! OU              [ reduce using rule 95 (fator -> error .) ]
  ! MENOR           [ reduce using rule 95 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 95 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 95 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 95 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 95 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 95 (fator -> error .) ]
  ! FIM             [ reduce using rule 95 (fator -> error .) ]
  ! SENAO           [ reduce using rule 95 (fator -> error .) ]
  ! SE              [ reduce using rule 95 (fator -> error .) ]
  ! REPITA          [ reduce using rule 95 (fator -> error .) ]
  ! LEIA            [ reduce using rule 95 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 95 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 95 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 95 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 95 (fator -> error .) ]
  ! ID              [ reduce using rule 95 (fator -> error .) ]
  ! NAO             [ reduce using rule 95 (fator -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 95 (fator -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 95 (fator -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 95 (fator -> error .) ]

    expressao                      shift and go to state 144
    acao                           shift and go to state 180
    operador_logico                shift and go to state 70
    expressao_simples              shift and go to state 39
    operador_relacional            shift and go to state 71
    operador_soma                  shift and go to state 181
    expressao_multiplicativa       shift and go to state 43
    operador_multiplicacao         shift and go to state 73
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 182
    declaracao_variaveis           shift and go to state 145
    se                             shift and go to state 146
    repita                         shift and go to state 147
    leia                           shift and go to state 148
    escreva                        shift and go to state 149
    retorna                        shift and go to state 150
    var                            shift and go to state 183
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    tipo                           shift and go to state 151
    expressao_aditiva              shift and go to state 41

state 210

    (47) se -> SE error ENTAO corpo . FIM
    (49) se -> SE error ENTAO corpo . SENAO corpo FIM
    (136) corpo -> corpo . acao
    (140) corpo -> corpo . error
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (34) acao -> . error
    (54) expressao -> . expressao_logica
    (55) expressao -> . atribuicao
    (56) expressao -> . error
    (10) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (11) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (45) se -> . SE expressao ENTAO corpo FIM
    (46) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (47) se -> . SE error ENTAO corpo FIM
    (48) se -> . SE expressao ENTAO error FIM
    (49) se -> . SE error ENTAO corpo SENAO corpo FIM
    (50) se -> . SE expressao ENTAO error SENAO corpo FIM
    (51) se -> . SE expressao ENTAO corpo SENAO error FIM
    (35) repita -> . REPITA corpo ATE expressao
    (36) repita -> . REPITA corpo ATE error
    (37) repita -> . REPITA error ATE expressao
    (41) leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (42) leia -> . LEIA ABREPARENTESES error FECHAPARENTESES
    (43) escreva -> . ESCREVA ABREPARENTESES expressao FECHAPARENTESES
    (44) escreva -> . ESCREVA ABREPARENTESES error FECHAPARENTESES
    (52) retorna -> . RETORNA ABREPARENTESES expressao FECHAPARENTESES
    (53) retorna -> . RETORNA ABREPARENTESES error FECHAPARENTESES
    (57) expressao_logica -> . expressao_simples
    (58) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) expressao_logica -> . error operador_logico expressao_simples
    (60) expressao_logica -> . expressao_logica error expressao_simples
    (61) expressao_logica -> . expressao_logica operador_logico error
    (62) expressao_logica -> . error
    (38) atribuicao -> . var ATRIBUICAO expressao
    (39) atribuicao -> . var ATRIBUICAO error
    (40) atribuicao -> . error ATRIBUICAO expressao
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE
    (63) expressao_simples -> . expressao_aditiva
    (64) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (65) expressao_simples -> . error
    (66) expressao_simples -> . error operador_relacional expressao_simples
    (67) expressao_simples -> . expressao_logica error expressao_simples
    (68) expressao_simples -> . expressao_logica operador_relacional error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_aditiva -> . error
    (72) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (73) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma error
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_multiplicativa -> . error
    (78) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (81) expressao_unaria -> . fator
    (82) expressao_unaria -> . operador_soma fator
    (83) expressao_unaria -> . NAO fator
    (84) expressao_unaria -> . error
    (85) expressao_unaria -> . error fator
    (86) expressao_unaria -> . operador_soma error
    (87) expressao_unaria -> . NAO error
    (90) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABREPARENTESES error FECHAPARENTESES
    (95) fator -> . error
    (112) operador_soma -> . SOMA
    (113) operador_soma -> . SUBTRACAO
    (98) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (99) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (96) numero -> . NUMERO_INTEIRO
    (97) numero -> . NUMERO_PONTO_FLUTUANTE

    FIM             shift and go to state 224
    SENAO           shift and go to state 225
    error           shift and go to state 177
    SE              shift and go to state 152
    REPITA          shift and go to state 153
    LEIA            shift and go to state 154
    ESCREVA         shift and go to state 155
    RETORNA         shift and go to state 156
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 42
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    acao                           shift and go to state 176
    expressao                      shift and go to state 144
    declaracao_variaveis           shift and go to state 145
    se                             shift and go to state 146
    repita                         shift and go to state 147
    leia                           shift and go to state 148
    escreva                        shift and go to state 149
    retorna                        shift and go to state 150
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    tipo                           shift and go to state 151
    expressao_simples              shift and go to state 39
    var                            shift and go to state 40
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 211

    (35) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    NAO             reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    ABREPARENTESES  reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    SUBTRACAO       reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    NUMERO_INTEIRO  reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 35 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 35 (repita -> REPITA corpo ATE expressao .)


state 212

    (36) repita -> REPITA corpo ATE error .
    (56) expressao -> error .
    (59) expressao_logica -> error . operador_logico expressao_simples
    (62) expressao_logica -> error .
    (40) atribuicao -> error . ATRIBUICAO expressao
    (65) expressao_simples -> error .
    (66) expressao_simples -> error . operador_relacional expressao_simples
    (71) expressao_aditiva -> error .
    (72) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (77) expressao_multiplicativa -> error .
    (78) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (84) expressao_unaria -> error .
    (85) expressao_unaria -> error . fator
    (95) fator -> error .
    (114) operador_logico -> . E
    (115) operador_logico -> . OU
    (106) operador_relacional -> . MENOR
    (107) operador_relacional -> . MAIOR
    (108) operador_relacional -> . IGUALDADE
    (109) operador_relacional -> . DIFERENTE
    (110) operador_relacional -> . MENORIGUAL
    (111) operador_relacional -> . MAIORIGUAL
    (112) operador_soma -> . SOMA
    (113) operador_soma -> . SUBTRACAO
    (88) operador_multiplicacao -> . MULTIPLICACAO
    (89) operador_multiplicacao -> . DIVISAO
    (90) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABREPARENTESES error FECHAPARENTESES
    (95) fator -> . error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (98) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (99) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (96) numero -> . NUMERO_INTEIRO
    (97) numero -> . NUMERO_PONTO_FLUTUANTE

  ! reduce/reduce conflict for FIM resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for error resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for REPITA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for LEIA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ID resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SOMA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ATE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SENAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for error resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for FIM resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for REPITA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for LEIA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ID resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SOMA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ATE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SENAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for error resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for REPITA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for LEIA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ID resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SOMA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ATE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SENAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for error resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SOMA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for REPITA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for LEIA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ID resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for ATE resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SENAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for error resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SOMA resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 36 (repita -> REPITA corpo ATE error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
