Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for OU resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for error resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for E resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 88 (expressao_logica -> error .)
  ! shift/reduce conflict for FIM resolved as shift
  ! reduce/reduce conflict for SE resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for ID resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 52 (corpo -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 52 (corpo -> error .)
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUALDADE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ABREPARENTESES resolved as shift
  ! shift/reduce conflict for SE resolved as shift
  ! shift/reduce conflict for REPITA resolved as shift
  ! shift/reduce conflict for LEIA resolved as shift
  ! shift/reduce conflict for ESCREVA resolved as shift
  ! shift/reduce conflict for RETORNA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERO_INTEIRO resolved as shift
  ! shift/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for FLUTUANTE resolved as shift
  ! shift/reduce conflict for NAO resolved as shift
    FIM             shift and go to state 232
    DOISPONTOS      shift and go to state 19
    ATRIBUICAO      shift and go to state 21
    error           shift and go to state 179
    E               shift and go to state 76
    OU              shift and go to state 77
    MENOR           shift and go to state 78
    MAIOR           shift and go to state 79
    IGUALDADE       shift and go to state 80
    DIFERENTE       shift and go to state 81
    MENORIGUAL      shift and go to state 82
    MAIORIGUAL      shift and go to state 83
    SOMA            shift and go to state 52
    SUBTRACAO       shift and go to state 53
    MULTIPLICACAO   shift and go to state 84
    DIVISAO         shift and go to state 85
    ABREPARENTESES  shift and go to state 49
    SE              shift and go to state 153
    REPITA          shift and go to state 154
    LEIA            shift and go to state 155
    ESCREVA         shift and go to state 156
    RETORNA         shift and go to state 157
    ID              shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 54
    NUMERO_PONTO_FLUTUANTE shift and go to state 55
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    NAO             shift and go to state 48

  ! FIM             [ reduce using rule 52 (corpo -> error .) ]
  ! error           [ reduce using rule 52 (corpo -> error .) ]
  ! SE              [ reduce using rule 52 (corpo -> error .) ]
  ! REPITA          [ reduce using rule 52 (corpo -> error .) ]
  ! LEIA            [ reduce using rule 52 (corpo -> error .) ]
  ! ESCREVA         [ reduce using rule 52 (corpo -> error .) ]
  ! RETORNA         [ reduce using rule 52 (corpo -> error .) ]
  ! INTEIRO         [ reduce using rule 52 (corpo -> error .) ]
  ! FLUTUANTE       [ reduce using rule 52 (corpo -> error .) ]
  ! ID              [ reduce using rule 52 (corpo -> error .) ]
  ! NAO             [ reduce using rule 52 (corpo -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 52 (corpo -> error .) ]
  ! SOMA            [ reduce using rule 52 (corpo -> error .) ]
  ! SUBTRACAO       [ reduce using rule 52 (corpo -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 52 (corpo -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 52 (corpo -> error .) ]
  ! FIM             [ reduce using rule 60 (acao -> error .) ]
  ! error           [ reduce using rule 60 (acao -> error .) ]
  ! SE              [ reduce using rule 60 (acao -> error .) ]
  ! REPITA          [ reduce using rule 60 (acao -> error .) ]
  ! LEIA            [ reduce using rule 60 (acao -> error .) ]
  ! ESCREVA         [ reduce using rule 60 (acao -> error .) ]
  ! RETORNA         [ reduce using rule 60 (acao -> error .) ]
  ! INTEIRO         [ reduce using rule 60 (acao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 60 (acao -> error .) ]
  ! ID              [ reduce using rule 60 (acao -> error .) ]
  ! NAO             [ reduce using rule 60 (acao -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 60 (acao -> error .) ]
  ! SOMA            [ reduce using rule 60 (acao -> error .) ]
  ! SUBTRACAO       [ reduce using rule 60 (acao -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 60 (acao -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 60 (acao -> error .) ]
  ! FIM             [ reduce using rule 82 (expressao -> error .) ]
  ! error           [ reduce using rule 82 (expressao -> error .) ]
  ! SE              [ reduce using rule 82 (expressao -> error .) ]
  ! REPITA          [ reduce using rule 82 (expressao -> error .) ]
  ! LEIA            [ reduce using rule 82 (expressao -> error .) ]
  ! ESCREVA         [ reduce using rule 82 (expressao -> error .) ]
  ! RETORNA         [ reduce using rule 82 (expressao -> error .) ]
  ! INTEIRO         [ reduce using rule 82 (expressao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 82 (expressao -> error .) ]
  ! ID              [ reduce using rule 82 (expressao -> error .) ]
  ! NAO             [ reduce using rule 82 (expressao -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 82 (expressao -> error .) ]
  ! SOMA            [ reduce using rule 82 (expressao -> error .) ]
  ! SUBTRACAO       [ reduce using rule 82 (expressao -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 82 (expressao -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 82 (expressao -> error .) ]
  ! error           [ reduce using rule 88 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 88 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 88 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 88 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 88 (expressao_logica -> error .) ]
  ! IGUALDADE       [ reduce using rule 88 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 88 (expressao_logica -> error .) ]
  ! MENORIGUAL      [ reduce using rule 88 (expressao_logica -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 88 (expressao_logica -> error .) ]
  ! FIM             [ reduce using rule 88 (expressao_logica -> error .) ]
  ! SE              [ reduce using rule 88 (expressao_logica -> error .) ]
  ! REPITA          [ reduce using rule 88 (expressao_logica -> error .) ]
  ! LEIA            [ reduce using rule 88 (expressao_logica -> error .) ]
  ! ESCREVA         [ reduce using rule 88 (expressao_logica -> error .) ]
  ! RETORNA         [ reduce using rule 88 (expressao_logica -> error .) ]
  ! INTEIRO         [ reduce using rule 88 (expressao_logica -> error .) ]
  ! FLUTUANTE       [ reduce using rule 88 (expressao_logica -> error .) ]
  ! ID              [ reduce using rule 88 (expressao_logica -> error .) ]
  ! NAO             [ reduce using rule 88 (expressao_logica -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 88 (expressao_logica -> error .) ]
  ! SOMA            [ reduce using rule 88 (expressao_logica -> error .) ]
  ! SUBTRACAO       [ reduce using rule 88 (expressao_logica -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 88 (expressao_logica -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 88 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 91 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 91 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 91 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 91 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 91 (expressao_simples -> error .) ]
  ! IGUALDADE       [ reduce using rule 91 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 91 (expressao_simples -> error .) ]
  ! MENORIGUAL      [ reduce using rule 91 (expressao_simples -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 91 (expressao_simples -> error .) ]
  ! FIM             [ reduce using rule 91 (expressao_simples -> error .) ]
  ! SE              [ reduce using rule 91 (expressao_simples -> error .) ]
  ! REPITA          [ reduce using rule 91 (expressao_simples -> error .) ]
  ! LEIA            [ reduce using rule 91 (expressao_simples -> error .) ]
  ! ESCREVA         [ reduce using rule 91 (expressao_simples -> error .) ]
  ! RETORNA         [ reduce using rule 91 (expressao_simples -> error .) ]
  ! INTEIRO         [ reduce using rule 91 (expressao_simples -> error .) ]
  ! FLUTUANTE       [ reduce using rule 91 (expressao_simples -> error .) ]
  ! ID              [ reduce using rule 91 (expressao_simples -> error .) ]
  ! NAO             [ reduce using rule 91 (expressao_simples -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 91 (expressao_simples -> error .) ]
  ! SOMA            [ reduce using rule 91 (expressao_simples -> error .) ]
  ! SUBTRACAO       [ reduce using rule 91 (expressao_simples -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 91 (expressao_simples -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 91 (expressao_simples -> error .) ]
  ! error           [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! SOMA            [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! SUBTRACAO       [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! E               [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! OU              [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! MENOR           [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! MAIOR           [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! IGUALDADE       [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! DIFERENTE       [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! MENORIGUAL      [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! FIM             [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! SE              [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! REPITA          [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! LEIA            [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! ESCREVA         [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! RETORNA         [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! INTEIRO         [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! FLUTUANTE       [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! ID              [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! NAO             [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 97 (expressao_aditiva -> error .) ]
  ! error           [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! SOMA            [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! SUBTRACAO       [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! E               [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! OU              [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MENOR           [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MAIOR           [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! IGUALDADE       [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! DIFERENTE       [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MENORIGUAL      [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! FIM             [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! SE              [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! REPITA          [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! LEIA            [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! ESCREVA         [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! RETORNA         [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! INTEIRO         [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! FLUTUANTE       [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! ID              [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! NAO             [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! IGUALDADE       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MENORIGUAL      [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! FIM             [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SE              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! REPITA          [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! LEIA            [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ESCREVA         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! RETORNA         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! INTEIRO         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! FLUTUANTE       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ID              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NAO             [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 121 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 121 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 121 (fator -> error .) ]
  ! SOMA            [ reduce using rule 121 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 121 (fator -> error .) ]
  ! E               [ reduce using rule 121 (fator -> error .) ]
  ! OU              [ reduce using rule 121 (fator -> error .) ]
  ! MENOR           [ reduce using rule 121 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 121 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 121 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 121 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 121 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 121 (fator -> error .) ]
  ! FIM             [ reduce using rule 121 (fator -> error .) ]
  ! SE              [ reduce using rule 121 (fator -> error .) ]
  ! REPITA          [ reduce using rule 121 (fator -> error .) ]
  ! LEIA            [ reduce using rule 121 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 121 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 121 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 121 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 121 (fator -> error .) ]
  ! ID              [ reduce using rule 121 (fator -> error .) ]
  ! NAO             [ reduce using rule 121 (fator -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 121 (fator -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 121 (fator -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 121 (fator -> error .) ]

    expressao                      shift and go to state 145
    acao                           shift and go to state 181
    operador_logico                shift and go to state 71
    expressao_simples              shift and go to state 40
    operador_relacional            shift and go to state 72
    operador_soma                  shift and go to state 182
    expressao_multiplicativa       shift and go to state 44
    operador_multiplicacao         shift and go to state 74
    expressao_unaria               shift and go to state 46
    fator                          shift and go to state 183
    declaracao_variaveis           shift and go to state 146
    se                             shift and go to state 147
    repita                         shift and go to state 148
    leia                           shift and go to state 149
    escreva                        shift and go to state 150
    retorna                        shift and go to state 151
    var                            shift and go to state 184
    chamada_funcao                 shift and go to state 50
    numero                         shift and go to state 51
    expressao_logica               shift and go to state 38
    atribuicao                     shift and go to state 39
    tipo                           shift and go to state 152
    expressao_aditiva              shift and go to state 42

state 229

    (66) se -> SE expressao ENTAO error SENAO corpo . FIM
    (47) corpo -> corpo . acao
    (51) corpo -> corpo . error
    (53) acao -> . expressao
    (54) acao -> . declaracao_variaveis
    (55) acao -> . se
    (56) acao -> . repita
    (57) acao -> . leia
    (58) acao -> . escreva
    (59) acao -> . retorna
    (60) acao -> . error
    (80) expressao -> . expressao_logica
    (81) expressao -> . atribuicao
    (82) expressao -> . error
    (12) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (13) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (61) se -> . SE expressao ENTAO corpo FIM
    (62) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (63) se -> . SE error ENTAO corpo FIM
    (64) se -> . SE expressao ENTAO error FIM
    (65) se -> . SE error ENTAO corpo SENAO corpo FIM
    (66) se -> . SE expressao ENTAO error SENAO corpo FIM
    (67) se -> . SE expressao ENTAO corpo SENAO error FIM
    (68) repita -> . REPITA corpo ATE expressao
    (69) repita -> . REPITA corpo ATE error
    (70) repita -> . REPITA error ATE expressao
    (74) leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (75) leia -> . LEIA ABREPARENTESES error FECHAPARENTESES
    (76) escreva -> . ESCREVA ABREPARENTESES expressao FECHAPARENTESES
    (77) escreva -> . ESCREVA ABREPARENTESES error FECHAPARENTESES
    (78) retorna -> . RETORNA ABREPARENTESES expressao FECHAPARENTESES
    (79) retorna -> . RETORNA ABREPARENTESES error FECHAPARENTESES
    (83) expressao_logica -> . expressao_simples
    (84) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (85) expressao_logica -> . error operador_logico expressao_simples
    (86) expressao_logica -> . expressao_logica error expressao_simples
    (87) expressao_logica -> . expressao_logica operador_logico error
    (88) expressao_logica -> . error
    (71) atribuicao -> . var ATRIBUICAO expressao
    (72) atribuicao -> . var ATRIBUICAO error
    (73) atribuicao -> . error ATRIBUICAO expressao
    (27) tipo -> . INTEIRO
    (28) tipo -> . FLUTUANTE
    (89) expressao_simples -> . expressao_aditiva
    (90) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (91) expressao_simples -> . error
    (92) expressao_simples -> . error operador_relacional expressao_simples
    (93) expressao_simples -> . expressao_logica error expressao_simples
    (94) expressao_simples -> . expressao_logica operador_relacional error
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error
    (95) expressao_aditiva -> . expressao_multiplicativa
    (96) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . error
    (98) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (99) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (100) expressao_aditiva -> . expressao_aditiva operador_soma error
    (101) expressao_multiplicativa -> . expressao_unaria
    (102) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . error
    (104) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (105) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (106) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (107) expressao_unaria -> . fator
    (108) expressao_unaria -> . operador_soma fator
    (109) expressao_unaria -> . NAO fator
    (110) expressao_unaria -> . error
    (111) expressao_unaria -> . error fator
    (112) expressao_unaria -> . operador_soma error
    (113) expressao_unaria -> . NAO error
    (116) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (117) fator -> . var
    (118) fator -> . chamada_funcao
    (119) fator -> . numero
    (120) fator -> . ABREPARENTESES error FECHAPARENTESES
    (121) fator -> . error
    (138) operador_soma -> . SOMA
    (139) operador_soma -> . SUBTRACAO
    (124) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (125) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (122) numero -> . NUMERO_INTEIRO
    (123) numero -> . NUMERO_PONTO_FLUTUANTE

    FIM             shift and go to state 233
    error           shift and go to state 178
    SE              shift and go to state 153
    REPITA          shift and go to state 154
    LEIA            shift and go to state 155
    ESCREVA         shift and go to state 156
    RETORNA         shift and go to state 157
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12
    ID              shift and go to state 43
    NAO             shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    SOMA            shift and go to state 52
    SUBTRACAO       shift and go to state 53
    NUMERO_INTEIRO  shift and go to state 54
    NUMERO_PONTO_FLUTUANTE shift and go to state 55

    expressao                      shift and go to state 145
    acao                           shift and go to state 177
    declaracao_variaveis           shift and go to state 146
    se                             shift and go to state 147
    repita                         shift and go to state 148
    leia                           shift and go to state 149
    escreva                        shift and go to state 150
    retorna                        shift and go to state 151
    expressao_logica               shift and go to state 38
    atribuicao                     shift and go to state 39
    tipo                           shift and go to state 152
    expressao_simples              shift and go to state 40
    var                            shift and go to state 41
    expressao_aditiva              shift and go to state 42
    expressao_multiplicativa       shift and go to state 44
    operador_soma                  shift and go to state 45
    expressao_unaria               shift and go to state 46
    fator                          shift and go to state 47
    chamada_funcao                 shift and go to state 50
    numero                         shift and go to state 51

state 230

    (65) se -> SE error ENTAO corpo SENAO corpo . FIM
    (47) corpo -> corpo . acao
    (51) corpo -> corpo . error
    (53) acao -> . expressao
    (54) acao -> . declaracao_variaveis
    (55) acao -> . se
    (56) acao -> . repita
    (57) acao -> . leia
    (58) acao -> . escreva
    (59) acao -> . retorna
    (60) acao -> . error
    (80) expressao -> . expressao_logica
    (81) expressao -> . atribuicao
    (82) expressao -> . error
    (12) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (13) declaracao_variaveis -> . error DOISPONTOS lista_variaveis
    (61) se -> . SE expressao ENTAO corpo FIM
    (62) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (63) se -> . SE error ENTAO corpo FIM
    (64) se -> . SE expressao ENTAO error FIM
    (65) se -> . SE error ENTAO corpo SENAO corpo FIM
    (66) se -> . SE expressao ENTAO error SENAO corpo FIM
    (67) se -> . SE expressao ENTAO corpo SENAO error FIM
    (68) repita -> . REPITA corpo ATE expressao
    (69) repita -> . REPITA corpo ATE error
    (70) repita -> . REPITA error ATE expressao
    (74) leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (75) leia -> . LEIA ABREPARENTESES error FECHAPARENTESES
    (76) escreva -> . ESCREVA ABREPARENTESES expressao FECHAPARENTESES
    (77) escreva -> . ESCREVA ABREPARENTESES error FECHAPARENTESES
    (78) retorna -> . RETORNA ABREPARENTESES expressao FECHAPARENTESES
    (79) retorna -> . RETORNA ABREPARENTESES error FECHAPARENTESES
    (83) expressao_logica -> . expressao_simples
    (84) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (85) expressao_logica -> . error operador_logico expressao_simples
    (86) expressao_logica -> . expressao_logica error expressao_simples
    (87) expressao_logica -> . expressao_logica operador_logico error
    (88) expressao_logica -> . error
    (71) atribuicao -> . var ATRIBUICAO expressao
    (72) atribuicao -> . var ATRIBUICAO error
